CMD001,109224,178645
CMD001,109220,178645
CMD001,109216,178645
CMD001,109212,178645
CMD001,109207,178645
CMD001,109203,178645
CMD001,109199,178645
CMD001,109195,178645
CMD001,109191,178645
CMD001,109187,178645
CMD001,109182,178645
CMD001,109178,178645
CMD001,109174,178645
CMD001,109170,178645
CMD001,109166,178645
CMD001,109162,178645
CMD001,109157,178645
CMD001,109153,178645
CMD001,109149,178645
CMD001,109145,178645
CMD001,109141,178645
CMD001,109137,178645
CMD001,109132,178645
CMD001,109128,178645
CMD001,109124,178645
CMD001,109120,178645
CMD001,109116,178645
CMD001,109112,178645
CMD001,109107,178645
CMD001,109103,178645
CMD001,109099,178645
CMD001,109095,178645
CMD001,109091,178645
CMD001,109087,178645
CMD001,109082,178645
CMD001,109078,178645
CMD001,109074,178645
CMD001,109070,178645
CMD001,109066,178645
CMD001,109062,178645
CMD001,109057,178645
CMD001,109053,178645
CMD001,109049,178645
CMD001,109045,178645
CMD001,109041,178645
CMD001,109037,178645
CMD001,109032,178645
CMD001,109028,178645
CMD001,109024,178645
CMD001,109020,178645
CMD001,109016,178645
CMD001,109012,178645
CMD001,109007,178645
CMD001,109003,178645
CMD001,108999,178645
CMD001,108995,178645
CMD001,108991,178645
CMD001,108987,178645
CMD001,108982,178645
CMD001,108978,178645
CMD001,108974,178645
CMD001,108970,178645
CMD001,108966,178645
CMD001,108962,178645
CMD001,108957,178645
CMD001,108953,178645
CMD001,108949,178645
CMD001,108945,178645
CMD001,108941,178645
CMD001,108937,178645
CMD001,108932,178645
CMD001,108928,178645
CMD001,108924,178645
CMD001,108920,178645
CMD001,108916,178645
CMD001,108912,178645
CMD001,108907,178645
CMD001,108903,178645
CMD001,108899,178645
CMD001,108895,178645
CMD001,108891,178645
CMD001,108887,178645
CMD001,108882,178645
CMD001,108878,178645
CMD001,108874,178645
CMD001,108870,178645
CMD001,108866,178645
CMD001,108862,178645
CMD001,108857,178645
CMD001,108853,178645
CMD001,108849,178645
CMD001,108845,178645
CMD001,108841,178645
CMD001,108837,178645
CMD001,108832,178645
CMD001,108828,178645
CMD001,108824,178645
CMD001,108820,178645
CMD001,108816,178645
CMD001,108812,178645
CMD001,108807,178645
CMD001,108803,178645
CMD001,108799,178645
CMD001,108795,178645
CMD001,108791,178645
CMD001,108787,178645
CMD001,108782,178645
CMD001,108778,178645
CMD001,108774,178645
CMD001,108770,178645
CMD001,108766,178645
CMD001,108762,178645
CMD001,108757,178645
CMD001,108753,178645
CMD001,108749,178645
CMD001,108745,178645
CMD001,108741,178645
CMD001,108737,178645
CMD001,108732,178645
CMD001,108728,178645
CMD001,108724,178645
CMD001,108720,178645
CMD001,108716,178645
CMD001,108712,178645
CMD001,108707,178645
CMD001,108703,178645
CMD001,108699,178645
CMD001,108695,178645
CMD001,108691,178645
CMD001,108687,178645
CMD001,108682,178645
CMD001,108678,178645
CMD001,108674,178645
CMD001,108670,178645
CMD001,108666,178645
CMD001,108662,178645
CMD001,108657,178645
CMD001,108653,178645
CMD001,108649,178645
CMD001,108645,178645
CMD001,108641,178645
CMD001,108637,178645
CMD001,108632,178645
CMD001,108628,178645
CMD001,108624,178645
CMD001,108620,178645
CMD001,108616,178645
CMD001,108612,178645
CMD001,108607,178645
CMD001,108603,178645
CMD001,108599,178645
CMD001,108595,178645
CMD001,108591,178645
CMD001,108587,178645
CMD001,108582,178645
CMD001,108578,178645
CMD001,108574,178645
CMD001,108570,178645
CMD001,108566,178645
CMD001,108562,178645
CMD001,108557,178645
CMD001,108553,178645
CMD001,108549,178645
CMD001,108545,178645
CMD001,108541,178645
CMD001,108537,178645
CMD001,108532,178645
CMD001,108528,178645
CMD001,108524,178645
CMD001,108520,178645
CMD001,108516,178645
CMD001,108512,178645
CMD001,108507,178645
CMD001,108503,178645
CMD001,108499,178645
CMD001,108495,178645
CMD001,108491,178645
CMD001,108487,178645
CMD001,108482,178645
CMD001,108478,178645
CMD001,108474,178645
CMD001,108470,178645
CMD001,108466,178645
CMD001,108462,178645
CMD001,108457,178645
CMD001,108453,178645
CMD001,108449,178645
CMD001,108445,178645
CMD001,108441,178645
CMD001,108437,178645
CMD001,108432,178645
CMD001,108428,178645
CMD001,108424,178645
CMD001,108420,178645
CMD001,108416,178645
CMD001,108412,178645
CMD001,108407,178645
CMD001,108403,178645
CMD001,108399,178645
CMD001,108395,178645
CMD001,108391,178645
CMD001,108387,178645
CMD001,108382,178645
CMD001,108378,178645
CMD001,108374,178645
CMD001,108370,178645
CMD001,108366,178645
CMD001,108362,178645
CMD001,108357,178645
CMD001,108353,178645
CMD001,108349,178645
CMD001,108345,178645
CMD001,108341,178645
CMD001,108337,178645
CMD001,108332,178645
CMD001,108328,178645
CMD001,108324,178645
CMD001,108320,178645
CMD001,108316,178645
CMD001,108312,178645
CMD001,108307,178645
CMD001,108303,178645
CMD001,108299,178645
CMD001,108295,178645
CMD001,108291,178645
CMD001,108287,178645
CMD001,108282,178645
CMD001,108278,178645
CMD001,108274,178645
CMD001,108270,178645
CMD001,108266,178645
CMD001,108262,178645
CMD001,108257,178645
CMD001,108253,178645
CMD001,108249,178645
CMD001,108245,178645
CMD001,108241,178645
CMD001,108237,178645
CMD001,108232,178645
CMD001,108228,178645
CMD001,108224,178645
CMD001,108220,178645
CMD001,108216,178645
CMD001,108212,178645
CMD001,108207,178645
CMD001,108203,178645
CMD001,108199,178645
CMD001,108195,178645
CMD001,108191,178645
CMD001,108187,178645
CMD001,108182,178645
CMD001,108178,178645
CMD001,108174,178645
CMD001,108170,178645
CMD001,108166,178645
CMD001,108162,178645
CMD001,108157,178645
CMD001,108153,178645
CMD001,108149,178645
CMD001,108145,178645
CMD001,108141,178645
CMD001,108137,178645
CMD001,108132,178645
CMD001,108128,178645
CMD001,108124,178645
CMD001,108120,178645
CMD001,108116,178645
CMD001,108112,178645
CMD001,108107,178645
CMD001,108103,178645
CMD001,108099,178645
CMD001,108095,178645
CMD001,108091,178645
CMD001,108087,178645
CMD001,108082,178645
CMD001,108078,178645
CMD001,108074,178645
CMD001,108070,178645
CMD001,108066,178645
CMD001,108062,178645
CMD001,108057,178645
CMD001,108053,178645
CMD001,108049,178645
CMD001,108045,178645
CMD001,108041,178645
CMD001,108037,178645
CMD001,108032,178645
CMD001,108028,178645
CMD001,108024,178645
CMD001,108020,178645
CMD001,108016,178645
CMD001,108012,178645
CMD001,108007,178645
CMD001,108003,178645
CMD001,107999,178645
CMD001,107995,178645
CMD001,107991,178645
CMD001,107987,178645
CMD001,107982,178645
CMD001,107978,178645
CMD001,107974,178645
CMD001,107970,178645
CMD001,107966,178645
CMD001,107962,178645
CMD001,107957,178645
CMD001,107953,178645
CMD001,107949,178645
CMD001,107945,178645
CMD001,107941,178645
CMD001,107937,178645
CMD001,107932,178645
CMD001,107928,178645
CMD001,107924,178645
CMD001,107920,178645
CMD001,107916,178645
CMD001,107912,178645
CMD001,107907,178645
CMD001,107903,178645
CMD001,107899,178645
CMD001,107895,178645
CMD001,107891,178645
CMD001,107887,178645
CMD001,107882,178645
CMD001,107878,178645
CMD001,107874,178645
CMD001,107870,178645
CMD001,107866,178645
CMD001,107862,178645
CMD001,107857,178645
CMD001,107853,178645
CMD001,107849,178645
CMD001,107845,178645
CMD001,107841,178645
CMD001,107837,178645
CMD001,107832,178645
CMD001,107828,178645
CMD001,107824,178645
CMD001,107820,178645
CMD001,107816,178645
CMD001,107812,178645
CMD001,107807,178645
CMD001,107803,178645
CMD001,107799,178645
CMD001,107795,178645
CMD001,107791,178645
CMD001,107787,178645
CMD001,107782,178645
CMD001,107778,178645
CMD001,107774,178645
CMD001,107770,178645
CMD001,107766,178645
CMD001,107762,178645
CMD001,107757,178645
CMD001,107753,178645
CMD001,107749,178645
CMD001,107745,178645
CMD001,107741,178645
CMD001,107737,178645
CMD001,107732,178645
CMD001,107728,178645
CMD001,107724,178645
CMD001,107720,178645
CMD001,107716,178645
CMD001,107712,178645
CMD001,107707,178645
CMD001,107703,178645
CMD001,107699,178645
CMD001,107695,178645
CMD001,107691,178645
CMD001,107687,178645
CMD001,107682,178645
CMD001,107678,178645
CMD001,107674,178645
CMD001,107670,178645
CMD001,107666,178645
CMD001,107662,178645
CMD001,107657,178645
CMD001,107653,178645
CMD001,107649,178645
CMD001,107645,178645
CMD001,107641,178645
CMD001,107637,178645
CMD001,107632,178645
CMD001,107628,178645
CMD001,107624,178645
CMD001,107620,178645
CMD001,107616,178645
CMD001,107612,178645
CMD001,107607,178645
CMD001,107603,178645
CMD001,107599,178645
CMD001,107595,178645
CMD001,107591,178645
CMD001,107587,178645
CMD001,107582,178645
CMD001,107578,178645
CMD001,107574,178645
CMD001,107570,178645
CMD001,107566,178645
CMD001,107562,178645
CMD001,107557,178645
CMD001,107553,178645
CMD001,107549,178645
CMD001,107545,178645
CMD001,107541,178645
CMD001,107537,178645
CMD001,107532,178645
CMD001,107528,178645
CMD001,107524,178645
CMD001,107520,178645
CMD001,107516,178645
CMD001,107512,178645
CMD001,107507,178645
CMD001,107503,178645
CMD001,107499,178645
CMD001,107495,178645
CMD001,107491,178645
CMD001,107487,178645
CMD001,107482,178645
CMD001,107478,178645
CMD001,107474,178645
CMD001,107470,178645
CMD001,107466,178645
CMD001,107462,178645
CMD001,107457,178645
CMD001,107453,178645
CMD001,107449,178645
CMD001,107445,178645
CMD001,107441,178645
CMD001,107437,178645
CMD001,107432,178645
CMD001,107428,178645
CMD001,107424,178645
CMD001,107420,178645
CMD001,107416,178645
CMD001,107412,178645
CMD001,107407,178645
CMD001,107403,178645
CMD001,107399,178645
CMD001,107395,178645
CMD001,107391,178645
CMD001,107387,178645
CMD001,107382,178645
CMD001,107378,178645
CMD001,107374,178645
CMD001,107370,178645
CMD001,107366,178645
CMD001,107362,178645
CMD001,107357,178645
CMD001,107353,178645
CMD001,107349,178645
CMD001,107345,178645
CMD001,107341,178645
CMD001,107337,178645
CMD001,107332,178645
CMD001,107328,178645
CMD001,107324,178645
CMD001,107320,178645
CMD001,107316,178645
CMD001,107312,178645
CMD001,107307,178645
CMD001,107303,178645
CMD001,107299,178645
CMD001,107295,178645
CMD001,107291,178645
CMD001,107287,178645
CMD001,107282,178645
CMD001,107278,178645
CMD001,107274,178645
CMD001,107270,178645
CMD001,107266,178645
CMD001,107262,178645
CMD001,107257,178645
CMD001,107253,178645
CMD001,107249,178645
CMD001,107245,178645
CMD001,107241,178645
CMD001,107237,178645
CMD001,107232,178645
CMD001,107228,178645
CMD001,107224,178645
CMD001,107220,178645
CMD001,107216,178645
CMD001,107212,178645
CMD001,107207,178645
CMD001,107203,178645
CMD001,107199,178645
CMD001,107195,178645
CMD001,107191,178645
CMD001,107187,178645
CMD001,107182,178645
CMD001,107178,178645
CMD001,107174,178645
CMD001,107170,178645
CMD001,107166,178645
CMD001,107162,178645
CMD001,107157,178645
CMD001,107153,178645
CMD001,107149,178645
CMD001,107145,178645
CMD001,107141,178645
CMD001,107137,178645
CMD001,107132,178645
CMD001,107128,178645
CMD001,107124,178645
CMD001,107120,178645
CMD001,107116,178645
CMD001,107112,178645
CMD001,107107,178645
CMD001,107103,178645
CMD001,107099,178645
CMD001,107095,178645
CMD001,107091,178645
CMD001,107086,178645
CMD001,107082,178645
CMD001,107078,178645
CMD001,107074,178645
CMD001,107070,178645
CMD001,107066,178645
CMD001,107061,178645
CMD001,107057,178645
CMD001,107053,178645
CMD001,107049,178645
CMD001,107045,178645
CMD001,107041,178645
CMD001,107036,178645
CMD001,107032,178645
CMD001,107028,178645
CMD001,107024,178645
CMD001,107020,178645
CMD001,107016,178645
CMD001,107011,178645
CMD001,107007,178645
CMD001,107003,178645
CMD001,106999,178645
CMD001,106995,178645
CMD001,106991,178645
CMD001,106986,178645
CMD001,106982,178645
CMD001,106978,178645
CMD001,106974,178645
CMD001,106970,178645
CMD001,106966,178645
CMD001,106961,178645
CMD001,106957,178645
CMD001,106953,178645
CMD001,106949,178645
CMD001,106945,178645
CMD001,106941,178645
CMD001,106936,178645
CMD001,106932,178645
CMD001,106928,178645
CMD001,106924,178645
CMD001,106920,178645
CMD001,106916,178645
CMD001,106911,178645
CMD001,106907,178645
CMD001,106903,178645
CMD001,106899,178645
CMD001,106895,178645
CMD001,106891,178645
CMD001,106886,178645
CMD001,106882,178645
CMD001,106878,178645
CMD001,106874,178645
CMD001,106870,178645
CMD001,106866,178645
CMD001,106861,178645
CMD001,106857,178645
CMD001,106853,178645
CMD001,106849,178645
CMD001,106845,178645
CMD001,106841,178645
CMD001,106836,178645
CMD001,106832,178645
CMD001,106828,178645
CMD001,106824,178645
CMD001,106820,178645
CMD001,106816,178645
CMD001,106811,178645
CMD001,106807,178645
CMD001,106803,178645
CMD001,106799,178645
CMD001,106795,178645
CMD001,106791,178645
CMD001,106786,178645
CMD001,106782,178645
CMD001,106778,178645
CMD001,106774,178645
CMD001,106770,178645
CMD001,106766,178645
CMD001,106761,178645
CMD001,106757,178645
CMD001,106753,178645
CMD001,106749,178645
CMD001,106745,178645
CMD001,106741,178645
CMD001,106736,178645
CMD001,106732,178645
CMD001,106728,178645
CMD001,106724,178645
CMD001,106720,178645
CMD001,106716,178645
CMD001,106711,178645
CMD001,106707,178645
CMD001,106703,178645
CMD001,106699,178645
CMD001,106695,178645
CMD001,106691,178645
CMD001,106686,178645
CMD001,106682,178645
CMD001,106678,178645
CMD001,106674,178645
CMD001,106670,178645
CMD001,106666,178645
CMD001,106661,178645
CMD001,106657,178645
CMD001,106653,178645
CMD001,106649,178645
CMD001,106645,178645
CMD001,106641,178645
CMD001,106636,178645
CMD001,106632,178645
CMD001,106628,178645
CMD001,106624,178645
CMD001,106620,178645
CMD001,106616,178645
CMD001,106611,178645
CMD001,106607,178645
CMD001,106603,178645
CMD001,106599,178645
CMD001,106595,178645
CMD001,106591,178645
CMD001,106586,178645
CMD001,106582,178645
CMD001,106578,178645
CMD001,106574,178645
CMD001,106570,178645
CMD001,106566,178645
CMD001,106561,178645
CMD001,106557,178645
CMD001,106553,178645
CMD001,106549,178645
CMD001,106547,178643
CMD001,106547,178639
CMD001,106547,178635
CMD001,106547,178631
CMD001,106547,178627
CMD001,106547,178622
CMD001,106547,178618
CMD001,106547,178614
CMD001,106547,178610
CMD001,106547,178606
CMD001,106547,178602
CMD001,106547,178597
CMD001,106547,178593
CMD001,106547,178589
CMD001,106547,178585
CMD001,106547,178581
CMD001,106547,178577
CMD001,106547,178572
CMD001,106547,178568
CMD001,106547,178564
CMD001,106547,178560
CMD001,106547,178556
CMD001,106547,178552
CMD001,106547,178547
CMD001,106547,178543
CMD001,106547,178539
CMD001,106547,178535
CMD001,106547,178531
CMD001,106547,178527
CMD001,106547,178522
CMD001,106547,178518
CMD001,106547,178514
CMD001,106547,178510
CMD001,106547,178506
CMD001,106547,178502
CMD001,106547,178497
CMD001,106547,178493
CMD001,106547,178489
CMD001,106547,178485
CMD001,106547,178481
CMD001,106547,178477
CMD001,106547,178472
CMD001,106547,178468
CMD001,106547,178464
CMD001,106547,178460
CMD001,106547,178456
CMD001,106547,178452
CMD001,106547,178447
CMD001,106547,178443
CMD001,106547,178439
CMD001,106547,178435
CMD001,106547,178431
CMD001,106547,178427
CMD001,106547,178422
CMD001,106547,178418
CMD001,106547,178414
CMD001,106547,178410
CMD001,106547,178406
CMD001,106547,178402
CMD001,106547,178397
CMD001,106547,178393
CMD001,106547,178389
CMD001,106547,178385
CMD001,106547,178381
CMD001,106547,178377
CMD001,106547,178372
CMD001,106547,178368
CMD001,106547,178364
CMD001,106547,178360
CMD001,106547,178356
CMD001,106547,178352
CMD001,106547,178347
CMD001,106547,178343
CMD001,106547,178339
CMD001,106547,178335
CMD001,106547,178331
CMD001,106547,178327
CMD001,106547,178322
CMD001,106547,178318
CMD001,106547,178314
CMD001,106547,178310
CMD001,106547,178306
CMD001,106547,178302
CMD001,106547,178297
CMD001,106547,178293
CMD001,106547,178289
CMD001,106547,178285
CMD001,106547,178281
CMD001,106547,178277
CMD001,106547,178272
CMD001,106547,178268
CMD001,106547,178264
CMD001,106547,178260
CMD001,106547,178256
CMD001,106547,178252
CMD001,106547,178247
CMD001,106547,178243
CMD001,106547,178239
CMD001,106547,178235
CMD001,106547,178231
CMD001,106547,178227
CMD001,106547,178222
CMD001,106547,178218
CMD001,106547,178214
CMD001,106547,178210
CMD001,106547,178206
CMD001,106547,178202
CMD001,106547,178197
CMD001,106547,178193
CMD001,106547,178189
CMD001,106547,178185
CMD001,106547,178181
CMD001,106547,178177
CMD001,106547,178172
CMD001,106547,178168
CMD001,106547,178164
CMD001,106547,178160
CMD001,106547,178156
CMD001,106547,178152
CMD001,106547,178147
CMD001,106547,178143
CMD001,106547,178139
CMD001,106547,178135
CMD001,106547,178131
CMD001,106547,178127
CMD001,106547,178122
CMD001,106547,178118
CMD001,106547,178114
CMD001,106547,178110
CMD001,106547,178106
CMD001,106547,178102
CMD001,106547,178097
CMD001,106547,178093
CMD001,106547,178089
CMD001,106547,178085
CMD001,106547,178081
CMD001,106547,178077
CMD001,106547,178072
CMD001,106547,178068
CMD001,106547,178064
CMD001,106547,178060
CMD001,106547,178056
CMD001,106547,178052
CMD001,106547,178047
CMD001,106547,178043
CMD001,106547,178039
CMD001,106547,178035
CMD001,106547,178031
CMD001,106547,178027
CMD001,106547,178022
CMD001,106547,178018
CMD001,106546,178015
CMD001,106542,178015
CMD001,106538,178015
CMD001,106534,178015
CMD001,106530,178015
CMD001,106525,178015
CMD001,106521,178015
CMD001,106517,178015
CMD001,106513,178015
CMD001,106509,178015
CMD001,106505,178015
CMD001,106500,178015
CMD001,106496,178015
CMD001,106492,178015
CMD001,106488,178015
CMD001,106484,178015
CMD001,106480,178015
CMD001,106475,178015
CMD001,106471,178015
CMD001,106467,178015
CMD001,106463,178015
CMD001,106459,178015
CMD001,106455,178015
CMD001,106450,178015
CMD001,106446,178015
CMD001,106442,178015
CMD001,106438,178015
CMD001,106434,178015
CMD001,106430,178015
CMD001,106425,178015
CMD001,106421,178015
CMD001,106417,178015
CMD001,106413,178015
CMD001,106409,178015
CMD001,106405,178015
CMD001,106400,178015
CMD001,106396,178015
CMD001,106392,178015
CMD001,106388,178015
CMD001,106384,178015
CMD001,106380,178015
CMD001,106375,178015
CMD001,106371,178015
CMD001,106367,178015
CMD001,106363,178015
CMD001,106359,178015
CMD001,106355,178015
CMD001,106350,178015
CMD001,106346,178015
CMD001,106342,178015
CMD001,106338,178015
CMD001,106334,178015
CMD001,106330,178015
CMD001,106325,178015
CMD001,106321,178015
CMD001,106317,178015
CMD001,106313,178015
CMD001,106309,178015
CMD001,106305,178015
CMD001,106300,178015
CMD001,106296,178015
CMD001,106292,178015
CMD001,106288,178015
CMD001,106284,178015
CMD001,106280,178015
CMD001,106275,178015
CMD001,106271,178015
CMD001,106267,178015
CMD001,106263,178015
CMD001,106259,178015
CMD001,106255,178015
CMD001,106250,178015
CMD001,106246,178015
CMD001,106242,178015
CMD001,106238,178015
CMD001,106234,178015
CMD001,106230,178015
